# Every source file in the VB6 acceptance corpus, one per line.
# project<TAB>path-within-the-upstream-repository
# Reconstruct with: node scripts/fetch-corpus.mjs
# Paths are verbatim upstream paths. Some contain non-ASCII characters.

AGenius__IRCDominator	Forms/MDIMain.frm
AGenius__IRCDominator	Forms/Unlock.frm
AGenius__IRCDominator	Forms/frmAbout.frm
AGenius__IRCDominator	Forms/frmAdvanced.frm
AGenius__IRCDominator	Forms/frmAdvertising.frm
AGenius__IRCDominator	Forms/frmAutoPrefs.frm
AGenius__IRCDominator	Forms/frmChat.frm
AGenius__IRCDominator	Forms/frmCheckLatest.frm
AGenius__IRCDominator	Forms/frmContact.frm
AGenius__IRCDominator	Forms/frmEmailAdd.frm
AGenius__IRCDominator	Forms/frmEmailPrefs.frm
AGenius__IRCDominator	Forms/frmGuestBan.frm
AGenius__IRCDominator	Forms/frmHostLists.frm
AGenius__IRCDominator	Forms/frmInstalls.frm
AGenius__IRCDominator	Forms/frmKickBan.frm
AGenius__IRCDominator	Forms/frmLists.frm
AGenius__IRCDominator	Forms/frmMOTD.frm
AGenius__IRCDominator	Forms/frmMain.frm
AGenius__IRCDominator	Forms/frmNewPrefs.frm
AGenius__IRCDominator	Forms/frmNukeKick.frm
AGenius__IRCDominator	Modules/RegBits.bas
AGenius__IRCDominator	Modules/UserList.cls
AGenius__IRCDominator	Modules/UsersList.cls
AGenius__IRCDominator	Modules/WinReg32.bas
AGenius__IRCDominator	Modules/cIniFile.cls
AGenius__IRCDominator	Modules/cSpeedString.cls
AGenius__IRCDominator	Modules/cTooltip.cls
AGenius__IRCDominator	Modules/clsKickPrefs.cls
AGenius__IRCDominator	Modules/clsPrefs.cls
AGenius__IRCDominator	Modules/clsPrefsLists.cls
AGenius__IRCDominator	Modules/clsUser.cls
AGenius__IRCDominator	Modules/mdlAPI.bas
AGenius__IRCDominator	Modules/modBits.bas
AGenius__IRCDominator	Modules/modDO_Routines.bas
AGenius__IRCDominator	Modules/modDeclares.bas
AGenius__IRCDominator	Modules/modDecode.bas
AGenius__IRCDominator	Modules/modFeatures.bas
AGenius__IRCDominator	Modules/modFunctions.bas
AGenius__IRCDominator	Progbar.ctl
AGenius__IRCDominator	bevel.ctl
Axiomedes__AxGraphics-Controls-Set	Form1.frm
Axiomedes__AxGraphics-Controls-Set	MDIForm1.frm
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGButtonLabel.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGFrame.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGInfoPanel.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGLine.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGMessageBox.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGOption2.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGProgBar.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGSlider.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/AxGTooltip.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/ClsCommon.cls
Axiomedes__AxGraphics-Controls-Set	ucBase/axTabControl.ctl
Axiomedes__AxGraphics-Controls-Set	ucBase/cScrollBars.cls
Axiomedes__AxGraphics-Controls-Set	ucBase/cSubClass.cls
Axiomedes__AxGraphics-Controls-Set	ucBase/mIOleInPlaceActivate.bas
Axiomedes__AxGraphics-Controls-Set	ucBase/mdModernSubclassing.bas
Axiomedes__AxGraphics-Controls-Set	ucBase/mdlShaded.bas
Axiomedes__AxGraphics-Controls-Set	ucBase/ucText.ctl
CoolWindValley__CoolWind2D-GameEngine-CHS	BAS模块/VBDX9BAS.bas
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/0.初始化/0.1 初始化引擎/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/1.图像/1.1 绘图/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/1.图像/1.2 贴图/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/1.图像/1.3 光照特效/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/1.图像/1.4 画线扩展/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/2.文字/2.1 显示文字/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/2.文字/2.2 旋转文字/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/3.输入设备/3.1 鼠标检测/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/3.输入设备/3.2 键盘检测/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/3.输入设备/3.3 手柄检测/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/4.音频/4.1 播放声音/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/4.音频/4.2 声音效果/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/4.音频/4.2 声音效果/TabPage.ctl
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/4.音频/4.3 空间音效/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/5.综合测试/5.1 综合测试1/Form1.frm
CoolWindValley__CoolWind2D-GameEngine-CHS	开发示例/9.其他常用功能/9.1 全屏窗口切换/Form1.frm
EduardoVB__ColorControls	control-source/CommonControls/CheckBoxW.ctl
EduardoVB__ColorControls	control-source/CommonControls/ComCtlsBase.bas
EduardoVB__ColorControls	control-source/CommonControls/ComboBoxW.ctl
EduardoVB__ColorControls	control-source/CommonControls/CommandButtonW.ctl
EduardoVB__ColorControls	control-source/CommonControls/Common.bas
EduardoVB__ColorControls	control-source/CommonControls/ISubclass.cls
EduardoVB__ColorControls	control-source/CommonControls/LabelW.ctl
